04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 10:23:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:24:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:24:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:25:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:25:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:26:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:27:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:27:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:28:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:28:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:29:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:30:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:30:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:31:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:31:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:32:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:32:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:33:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:34:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:34:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:35:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:35:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:36:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:37:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:37:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:38:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:38:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:39:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:40:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:40:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:41:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:41:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:42:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:42:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:43:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:44:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:44:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:45:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:45:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:46:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:47:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:47:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:48:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:48:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:49:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:49:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:50:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:51:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:51:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:52:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:52:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:53:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:54:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:54:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:55:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:55:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:56:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:56:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:57:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:58:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:58:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:59:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:59:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:00:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:00:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:01:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:02:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:02:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:03:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:03:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:04:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:05:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:05:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:06:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:06:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:07:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:07:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:08:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:09:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:09:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:10:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:10:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:11:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:11:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:12:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:13:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:13:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:14:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:14:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:15:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:16:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:16:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:17:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:17:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:18:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:18:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:19:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:20:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:20:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:21:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:21:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:22:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:23:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:23:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:24:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:24:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:25:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:25:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:26:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:27:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:27:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:28:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:28:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:29:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:29:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:30:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:31:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:31:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:32:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:32:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:33:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:34:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:34:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:35:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:35:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:36:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:36:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:37:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:38:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:38:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:39:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:39:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:40:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:40:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:41:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:42:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:42:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:43:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:43:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:44:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:44:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:45:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:46:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:46:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:47:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:47:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:48:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:49:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:49:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:50:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:50:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:51:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:51:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:52:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:52:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:53:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:54:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:54:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:55:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:55:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:56:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:56:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:57:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:58:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:58:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:59:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 11:59:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:00:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:01:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:01:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:02:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:02:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 12:03:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
